date,open,high,low,close,change,diff
07/05/2024 00:00,2356.73,2392.72,2355.98,2391.14,3441,1.44
07/04/2024 00:00,2358.76,2362.34,2351.96,2356.35,-241,-0.1
07/03/2024 00:00,2330.92,2364.57,2326.6,2359,2808,1.19
07/02/2024 00:00,2332.43,2336.2,2319.3,2330.08,-235,-0.1
07/01/2024 00:00,2324.86,2338.14,2318.27,2332.09,723,0.31
06/30/2024 00:00,2326.05,2326.96,2322.88,2324.92,-113,-0.05
06/28/2024 00:00,2327.48,2339.25,2319.04,2326.15,-133,-0.06
06/27/2024 00:00,2298.36,2330.71,2296.3,2327.46,2910,1.25
06/26/2024 00:00,2319.79,2322.82,2294.26,2298.16,-2163,-0.94
06/25/2024 00:00,2330.21,2336.93,2315.73,2320.33,-988,-0.43
06/24/2024 00:00,2318.59,2334.5,2317.1,2330.65,1206,0.52
06/23/2024 00:00,2321.15,2321.96,2316.8,2318.99,-216,-0.09
06/21/2024 00:00,2360.95,2368.58,2317.15,2319.04,-4191,-1.81
06/20/2024 00:00,2329.23,2365.1,2327.4,2360.7,3147,1.33
06/19/2024 00:00,2328.48,2334.76,2323.87,2329.23,75,0.03
06/18/2024 00:00,2321.34,2332.63,2306.4,2328.06,672,0.29
06/17/2024 00:00,2327.74,2328.57,2309.73,2320.26,-748,-0.32
06/16/2024 00:00,2331.48,2331.48,2327,2328.57,-291,-0.12
06/14/2024 00:00,2302.72,2336.2,2301.5,2332.3,2958,1.27
06/13/2024 00:00,2319.97,2325.88,2295.9,2302.16,-1781,-0.77
06/12/2024 00:00,2314.9,2341.16,2310.88,2320.56,566,0.24
06/11/2024 00:00,2310,2319.75,2297.9,2314.76,476,0.21
06/10/2024 00:00,2298.34,2313.5,2287.74,2309.83,1149,0.5
06/09/2024 00:00,2295.35,2299.55,2290.73,2298.46,311,0.14
06/07/2024 00:00,2376.64,2387.49,2286,2293.51,-8313,-3.62
06/06/2024 00:00,2355.26,2378.17,2353.92,2376.64,2138,0.9
06/05/2024 00:00,2328.86,2357.23,2325.84,2355,2614,1.11
06/04/2024 00:00,2350.55,2352.32,2316.02,2328.56,-2199,-0.94
06/03/2024 00:00,2326.04,2354.29,2314.85,2350.48,2444,1.04
06/02/2024 00:00,2328.8,2329.38,2323.3,2325.83,-297,-0.13
05/31/2024 00:00,2343.23,2359.33,2320.38,2325.76,-1747,-0.75
05/30/2024 00:00,2338.11,2350.99,2322.58,2343.72,561,0.24
05/29/2024 00:00,2359.59,2361.03,2334.8,2338.6,-2099,-0.9
05/28/2024 00:00,2352.35,2363.41,2339.9,2359.88,753,0.32
05/27/2024 00:00,2336.93,2358.25,2334.54,2352.13,1520,0.65
05/26/2024 00:00,2335.36,2340.24,2333.36,2336.95,159,0.07
05/24/2024 00:00,2331.81,2347.08,2325.44,2333.04,123,0.05
05/23/2024 00:00,2382.21,2383.53,2327.33,2331.82,-5039,-2.16
05/22/2024 00:00,2421.81,2426.13,2374.99,2382,-3981,-1.67
05/21/2024 00:00,2425.75,2433.48,2406.89,2421.55,-420,-0.17
05/20/2024 00:00,2419.44,2449.93,2409.62,2426.21,677,0.28
05/19/2024 00:00,2418.89,2420.3,2416.4,2420.3,141,0.06
05/17/2024 00:00,2378.18,2421.85,2373.6,2414.02,3584,1.48
05/16/2024 00:00,2391.8,2397.26,2370.77,2377.82,-1398,-0.59
05/15/2024 00:00,2355.83,2391.87,2351.84,2391.8,3597,1.5
05/14/2024 00:00,2338.34,2359.68,2334.81,2355.82,1748,0.74
05/13/2024 00:00,2360.38,2364.46,2332.09,2338.43,-2195,-0.94
05/12/2024 00:00,2362.59,2363.05,2359.68,2360.34,-225,-0.1
05/10/2024 00:00,2346.76,2378.32,2346.03,2360.82,1406,0.6
05/09/2024 00:00,2308.72,2348.38,2306.86,2346.53,3781,1.61
05/08/2024 00:00,2315.21,2321.44,2303.77,2308.81,-640,-0.28
05/07/2024 00:00,2327.86,2329.72,2310.08,2315.11,-1275,-0.55
05/06/2024 00:00,2293.74,2331.82,2292.13,2325.64,3190,1.37
05/05/2024 00:00,2302.03,2302.7,2292.9,2293.96,-807,-0.35
05/03/2024 00:00,2304.26,2319.52,2278.5,2301.93,-233,-0.1
05/02/2024 00:00,2324.49,2324.92,2285.63,2303.63,-2086,-0.91
05/01/2024 00:00,2291.98,2327.31,2283.2,2320.41,2843,1.23
04/30/2024 00:00,2333.01,2335.81,2285.26,2289.83,-4318,-1.89
04/29/2024 00:00,2336.56,2346.24,2322.31,2333.06,-350,-0.15
04/28/2024 00:00,2338.42,2338.42,2333.7,2335.82,-260,-0.11
04/26/2024 00:00,2330.7,2351.93,2326.42,2337.48,678,0.29
04/25/2024 00:00,2316.28,2344.47,2307.6,2330.65,1437,0.62
04/24/2024 00:00,2323.32,2336.63,2311.5,2316.3,-702,-0.3
04/23/2024 00:00,2333.17,2334.11,2291.81,2323.58,-959,-0.41
04/22/2024 00:00,2386.84,2386.84,2325.22,2333.39,-5345,-2.29
04/21/2024 00:00,2384.19,2388.39,2381.2,2386.54,235,0.1
04/19/2024 00:00,2379.59,2417.22,2372.99,2390.01,1042,0.44
04/18/2024 00:00,2368.53,2392.23,2364.44,2379.93,1140,0.48
04/17/2024 00:00,2382.89,2395.27,2358.51,2367.66,-1523,-0.64
04/16/2024 00:00,2381.1,2397.75,2362.28,2382.85,175,0.07
04/15/2024 00:00,2363.77,2391.86,2325.16,2381.81,1804,0.76
04/14/2024 00:00,2361.3,2371.16,2347.94,2364.61,331,0.14
04/12/2024 00:00,2375.81,2430.7,2334.59,2343.65,-3216,-1.37
04/11/2024 00:00,2335.39,2378.63,2325.2,2376.77,4138,1.74
04/10/2024 00:00,2354.75,2359.9,2319.87,2335.1,-1965,-0.84
04/09/2024 00:00,2338.96,2365.04,2338.05,2354.75,1579,0.67
04/08/2024 00:00,2312.03,2350.28,2303.47,2338.63,2660,1.14
04/07/2024 00:00,2320.99,2326.94,2305.6,2311.11,-988,-0.43
04/05/2024 00:00,2289.04,2330.13,2267.98,2329.57,4053,1.74
04/04/2024 00:00,2297.34,2305.03,2280.98,2288.92,-842,-0.37
04/03/2024 00:00,2279.73,2302.27,2266.01,2297.67,1794,0.78
04/02/2024 00:00,2248.57,2287.66,2246.5,2279.97,3140,1.38
04/01/2024 00:00,2244.75,2265.37,2228.57,2248.96,421,0.19
03/28/2024 00:00,2190.97,2233.81,2187,2231.91,4094,1.83
03/27/2024 00:00,2179.5,2197.32,2173.67,2190.55,1105,0.5
03/26/2024 00:00,2172.71,2199.64,2167.7,2179.61,690,0.32
03/25/2024 00:00,2168.42,2181.01,2163.9,2172.99,457,0.21
03/22/2024 00:00,2181.67,2185.85,2157.35,2165.13,-1654,-0.76
03/21/2024 00:00,2203.88,2211.57,2166.32,2181.69,-2219,-1.02
03/20/2024 00:00,2157.11,2222.06,2149.66,2203.89,4678,2.12
03/19/2024 00:00,2162.27,2162.77,2147.12,2157.06,-521,-0.24
03/18/2024 00:00,2156.5,2163.49,2145.3,2161.86,536,0.25
03/15/2024 00:00,2161.56,2172.44,2155.54,2155.78,-578,-0.27
03/14/2024 00:00,2175.28,2176.74,2152.98,2161.58,-1370,-0.63
03/13/2024 00:00,2156.91,2179.03,2156.7,2175.4,1849,0.85
03/12/2024 00:00,2183.87,2184.36,2150.53,2156.93,-2694,-1.25
03/11/2024 00:00,2182.11,2188.68,2175.7,2183.59,148,0.07
03/08/2024 00:00,2161.53,2194.89,2154.03,2178.76,1723,0.79
03/07/2024 00:00,2147.45,2163.15,2144.26,2162.04,1459,0.67
03/06/2024 00:00,2127.91,2152.07,2123.6,2147.44,1953,0.91
03/05/2024 00:00,2114.3,2141.62,2110,2128.17,1387,0.65
03/04/2024 00:00,2083.17,2119.61,2079.4,2114.52,3135,1.48
03/01/2024 00:00,2044.08,2088.03,2038.6,2082.65,3857,1.85
02/29/2024 00:00,2034.57,2050.42,2028.16,2044.13,956,0.47
02/28/2024 00:00,2030,2037.52,2024.5,2034.6,460,0.23
02/27/2024 00:00,2031.12,2039.29,2028.78,2030.08,-104,-0.05
02/26/2024 00:00,2033.79,2036.78,2025.2,2031.06,-273,-0.13
02/23/2024 00:00,2024.69,2041.16,2015.99,2035.39,1070,0.53
02/22/2024 00:00,2025.52,2034.37,2019.77,2024.79,-73,-0.04
02/21/2024 00:00,2023.8,2031.98,2020.47,2025.68,188,0.09
02/20/2024 00:00,2016.11,2030.66,2014.2,2024.07,796,0.39
02/19/2024 00:00,2012.87,2022.67,2007,2016.11,324,0.16
02/16/2024 00:00,2003.35,2015.02,1995.22,2013.01,966,0.48
02/15/2024 00:00,1993.79,2007.9,1990.18,2003.26,947,0.47
02/14/2024 00:00,1991.24,1996,1985.27,1993.75,251,0.13
02/13/2024 00:00,2018.76,2029.71,1990.19,1991.28,-2748,-1.38
02/12/2024 00:00,2025.25,2026.98,2011.3,2018.76,-649,-0.32
02/09/2024 00:00,2034.1,2036.75,2020.3,2024.38,-972,-0.48
02/08/2024 00:00,2036.42,2038.43,2020.34,2034.1,-232,-0.11
02/07/2024 00:00,2035.21,2044.47,2030.57,2036.54,133,0.07
02/06/2024 00:00,2025.1,2038.62,2022.6,2035.15,1005,0.49
02/05/2024 00:00,2040.01,2040.01,2014.4,2024.99,-1502,-0.74
02/02/2024 00:00,2054.68,2057.42,2027.2,2039.58,-1510,-0.74
02/01/2024 00:00,2040,2065.14,2038.5,2054.66,1466,0.71
01/31/2024 00:00,2036.74,2055.78,2031,2039.85,311,0.15
01/30/2024 00:00,2031.27,2048.31,2029.1,2036.4,513,0.25
01/29/2024 00:00,2021.79,2037.24,2018.5,2031.16,937,0.46
01/26/2024 00:00,2019.8,2025.91,2016,2018.33,-147,-0.07
01/25/2024 00:00,2016.43,2024.84,2010.71,2020.59,416,0.21
01/24/2024 00:00,2028.9,2036.33,2011.22,2016.41,-1249,-0.62
01/23/2024 00:00,2021.28,2037.65,2019.1,2029.4,812,0.4
01/22/2024 00:00,2027.29,2031.92,2017.46,2020.7,-659,-0.33
01/19/2024 00:00,2023.33,2039.29,2019.6,2029.47,614,0.3
01/18/2024 00:00,2009.5,2024.34,2005.5,2023.71,1421,0.7
01/17/2024 00:00,2028.01,2032.36,2001.4,2009.7,-1831,-0.91
01/16/2024 00:00,2054.25,2054.4,2023.9,2028.21,-2604,-1.28
01/15/2024 00:00,2047.29,2058.55,2045.8,2054.2,691,0.34
01/12/2024 00:00,2035.2,2062.13,2029.9,2048.99,1379,0.67
01/11/2024 00:00,2026.87,2038.96,2013.39,2034.92,805,0.4
01/10/2024 00:00,2030.74,2040.19,2020.39,2026.71,-403,-0.2
01/09/2024 00:00,2029.8,2040.22,2026.12,2031.01,121,0.06
01/08/2024 00:00,2044.1,2046.5,2018.62,2030.71,-1339,-0.66
01/05/2024 00:00,2044.02,2063.6,2025.36,2045.41,139,0.07
01/04/2024 00:00,2042.92,2050.65,2036.56,2044.41,149,0.07
01/03/2024 00:00,2059.55,2065.92,2030.88,2042.95,-1660,-0.81
01/02/2024 00:00,2063.78,2078.8,2056.65,2059.54,-424,-0.21
01/01/2024 00:00,2064,2066.44,2063,2063.54,-46,-0.02
12/29/2023 00:00,2066.69,2074.51,2058.22,2062.66,-403,-0.2
12/28/2023 00:00,2079.31,2088.31,2064.6,2066.9,-1241,-0.6
12/27/2023 00:00,2066.36,2083.99,2061.65,2079.26,1290,0.62
12/26/2023 00:00,2054.69,2068.91,2052.9,2066.05,1136,0.55
12/25/2023 00:00,2053.41,2057.6,2053.2,2054.97,156,0.08
12/22/2023 00:00,2052.98,2070.2,2046.9,2052.74,-24,-0.01
12/21/2023 00:00,2032.01,2054.79,2031.9,2052.21,2020,0.98
12/20/2023 00:00,2040.8,2043.29,2027.54,2032.08,-872,-0.43
12/19/2023 00:00,2027.48,2046.82,2021.1,2040.78,1330,0.65
12/18/2023 00:00,2017.66,2033.49,2015.4,2027.61,995,0.49
12/15/2023 00:00,2035.96,2044.42,2015.96,2019.45,-1651,-0.82
12/14/2023 00:00,2032.52,2047.55,2028.05,2035.65,313,0.15
12/13/2023 00:00,1982.25,2032.97,1973.01,2032.97,5072,2.49
12/12/2023 00:00,1982.95,1994.96,1977.16,1982.46,-49,-0.02
12/11/2023 00:00,2007.14,2007.62,1975.4,1982.86,-2428,-1.22
12/08/2023 00:00,2028.3,2033.91,1994.71,2004.29,-2401,-1.2
12/07/2023 00:00,2026.98,2039.66,2020.34,2028.05,107,0.05
12/06/2023 00:00,2018.2,2035.26,2018.2,2027.07,887,0.44
12/05/2023 00:00,2033.79,2040.92,2009.71,2018.89,-1490,-0.74
12/04/2023 00:00,2120.04,2120.04,2020.9,2033.85,-8619,-4.24
12/01/2023 00:00,2040.04,2074.95,2033.94,2071.93,3189,1.54
11/30/2023 00:00,2044.53,2046.93,2032.24,2040.04,-449,-0.22
11/29/2023 00:00,2044.41,2051.74,2035.88,2044.51,10,0
11/28/2023 00:00,2015.29,2044.48,2011.79,2044.48,2919,1.43
11/27/2023 00:00,2002.34,2017.57,2001.85,2015.33,1299,0.64
11/24/2023 00:00,1994.07,2003.2,1991.1,2001.97,790,0.39
11/23/2023 00:00,1990.08,1998.41,1989.3,1993.98,390,0.2
11/22/2023 00:00,1999.2,2006.09,1986.95,1990.18,-902,-0.45
11/21/2023 00:00,1981.25,2007.1,1980.3,1999.26,1801,0.9
11/20/2023 00:00,1975.73,1984.85,1965.55,1981.27,554,0.28
11/17/2023 00:00,1982.18,1993.27,1978,1980.55,-163,-0.08
11/16/2023 00:00,1960.22,1987.7,1956.4,1982.32,2210,1.11
11/15/2023 00:00,1962.16,1974.4,1955.81,1960.27,-189,-0.1
11/14/2023 00:00,1946.6,1969.76,1943.1,1962.46,1586,0.81
11/13/2023 00:00,1940.04,1948.91,1932.29,1946.34,630,0.32
11/10/2023 00:00,1959.4,1960.73,1933,1937.43,-2197,-1.13
11/09/2023 00:00,1950.82,1965.54,1944.6,1959.08,826,0.42
11/08/2023 00:00,1968.96,1970.89,1946.8,1950.77,-1819,-0.93
11/07/2023 00:00,1976.51,1976.89,1956.61,1968.84,-767,-0.39
11/06/2023 00:00,1988.6,1993.01,1975,1976.66,-1194,-0.6
11/03/2023 00:00,1985.14,2003.9,1982.5,1992.34,720,0.36
11/02/2023 00:00,1984.88,1990.87,1978.9,1984.93,5,0
11/01/2023 00:00,1983.38,1991.82,1970.08,1985.02,164,0.08
10/31/2023 00:00,1995.01,2007.14,1979.94,1983.63,-1138,-0.57
10/30/2023 00:00,2002.49,2006.6,1990.91,1995.41,-708,-0.35
10/27/2023 00:00,1984.24,2009.09,1976.69,2005.92,2168,1.08
10/26/2023 00:00,1982.93,1993.2,1972.1,1984.33,140,0.07
10/25/2023 00:00,1972.82,1986.62,1963.41,1982.91,1009,0.51
10/24/2023 00:00,1973.59,1980.45,1953.9,1972.79,-80,-0.04
10/23/2023 00:00,1970.62,1982.7,1964.52,1973.52,290,0.15
10/20/2023 00:00,1977,1997.03,1971.4,1981.2,420,0.21
10/19/2023 00:00,1950.94,1979.4,1944.9,1976.65,2571,1.3
10/18/2023 00:00,1924.77,1962.41,1923.86,1950.69,2592,1.33
10/17/2023 00:00,1919.46,1931.12,1912.4,1924.63,517,0.27
10/16/2023 00:00,1925.4,1925.94,1908.43,1919.27,-613,-0.32
